taxid,pred_score,Family
10261,0.81,Poxviridae
10271,0.61,Poxviridae
10273,0.73,Poxviridae
1032690,0.76,Phenuiviridae
1032691,0.76,Phenuiviridae
1034800,0.73,Papillomaviridae
1042528,0.5,Orthoherpesviridae
104382,0.47,Parvoviridae
104580,0.92,Sedoreoviridae
10484,0.73,Polydnaviriformidae
10493,0.73,Iridoviridae
10535,0.72,Adenoviridae
10570,0.63,Papillomaviridae
106966,0.73,Picornaviridae
1074213,0.83,Picornaviridae
1076255,0.42,Poxviridae
1076281,0.58,Hantaviridae
1076282,0.58,Hantaviridae
1076283,0.58,Hantaviridae
1076284,0.6336,Hantaviridae
1076285,0.58,Hantaviridae
10891,0.72,Unclassified
1095764,0.73,Caliciviridae
10970,0.6362,Sedoreoviridae
1100043,0.73,Unclassified
1105379,0.83,Astroviridae
1105380,0.73,Unclassified
1112700,0.83,Picornaviridae
1141625,0.73,Astroviridae
1148801,0.73,Circoviridae
1156749,0.605,Picornaviridae
11665,0.73,Retroviridae
1170423,0.77,Unclassified
1176150,0.46,Papillomaviridae
11768,0.432,Retroviridae
1177757,0.46,Papillomaviridae
1177763,0.65,Papillomaviridae
1179664,0.73,Poxviridae
1181292,0.8,Picornaviridae
11819,0.77,Retroviridae
11830,0.47,Retroviridae
11834,0.625,Retroviridae
11840,0.83,Retroviridae
11855,0.74,Retroviridae
11856,0.87,Retroviridae
1186059,0.73,Astroviridae
11864,0.655,Retroviridae
1188015,0.56,Papillomaviridae
11884,0.585,Retroviridae
11885,0.5192,Retroviridae
11901,0.795,Retroviridae
1194163,0.73,Picornaviridae
1194164,0.73,Picornaviridae
11970,0.66,Retroviridae
1203029,0.88,Caliciviridae
1209382,0.4525,Parvoviridae
1209383,0.3825,Parvoviridae
1214906,0.83,Unclassified
1221646,0.8,Picornaviridae
1222019,0.8333,Adenoviridae
1222038,0.8,Picornaviridae
1222039,0.8,Picornaviridae
1222040,0.8,Picornaviridae
1222041,0.8,Picornaviridae
1222042,0.8,Picornaviridae
1222043,0.8,Picornaviridae
1222044,0.8,Picornaviridae
1222045,0.73,Picornaviridae
1222046,0.8,Picornaviridae
1222047,0.8,Picornaviridae
1222048,0.8,Picornaviridae
1222049,0.8,Picornaviridae
1222050,0.8,Picornaviridae
1222051,0.8,Picornaviridae
12239,0.99,Virgaviridae
12286,0.73,Nodaviridae
1239438,0.83,Astroviridae
1239439,0.92,Astroviridae
1239567,0.73,Astroviridae
1239568,0.79,Astroviridae
1239569,0.83,Astroviridae
1244521,0.53,Hantaviridae
1244522,0.6225,Hantaviridae
1244525,0.6,Hantaviridae
12480,0.55,Polyomaviridae
1254425,0.93,Astroviridae
1285463,0.87,Hantaviridae
1293419,0.8,Astroviridae
1293420,0.73,Astroviridae
1301280,0.42,Iridoviridae
1303386,0.82,Hepadnaviridae
1312874,0.73,Mesoniviridae
1329782,0.87,Picornaviridae
1330066,0.83,Picornaviridae
1330068,0.83,Picornaviridae
1330521,0.76,Picornaviridae
1330993,0.68,Picornaviridae
1402035,0.73,Peribunyaviridae
1408279,0.55,Pneumoviridae
1417603,0.83,Hantaviridae
1417604,0.82,Hantaviridae
1417605,0.82,Hantaviridae
1417606,0.82,Hantaviridae
1417607,0.82,Hantaviridae
1417608,0.82,Hantaviridae
1417609,0.82,Hantaviridae
1417610,0.83,Hantaviridae
1417611,0.82,Hantaviridae
1417612,0.82,Hantaviridae
1417613,0.82,Hantaviridae
1417614,0.82,Hantaviridae
1417615,0.82,Hantaviridae
1417616,0.82,Hantaviridae
1417617,0.82,Hantaviridae
1417618,0.82,Hantaviridae
1417619,0.82,Hantaviridae
1428481,0.73,Coronaviridae
1432857,0.73,Iflaviridae
1437125,0.77,Arenaviridae
1465751,0.41,Iridoviridae
1508710,0.53,Hepadnaviridae
1508712,0.52,Hepadnaviridae
1511894,0.352,Parvoviridae
1513248,0.69,Papillomaviridae
1521109,0.73,Picornaviridae
1523264,0.73,Picornaviridae
1523265,0.73,Picornaviridae
1523266,0.73,Picornaviridae
1523268,0.81,Picornaviridae
1523273,0.74,Picornaviridae
1523276,0.73,Picornaviridae
1523277,0.73,Picornaviridae
1523278,0.73,Picornaviridae
