Species	Taxid	Genome	Label	belong
Alphapapillomavirus 7	337042	NC_001357.1	1	861paper
Alphapapillomavirus 11	337049	NC_001587.1	1	861paper
Alphapapillomavirus 13	333766	NC_001676.1	1	861paper
Royal Farm virus	64288	NC_006947.1	0	861paper
Alphapapillomavirus 9	337041	NC_001526.4	1	861paper
Rhinovirus B	147712	FJ445188.1	1	861paper
Alphapapillomavirus 6	337050	NC_001593.1	1	861paper
Alphapapillomavirus 10	333754	NC_001355.1	1	861paper
Alphapapillomavirus 5	337044	NC_001583.1	1	861paper
Betapapillomavirus 3	334207	NC_001591.1	1	861paper
Betapapillomavirus 2	333924	NC_001596.1	1	861paper
Chikungunya virus	37124	HM045787.1	1	861paper
Irkut lyssavirus	249583	NC_020809.1	1	861paper
Alphapapillomavirus 8	333757	NC_001595.1	1	861paper
Israel turkey meningoencephalomyelitis virus	64291	KC734551.1	0	861paper
Ndumu virus	59302	NC_016959.1	0	861paper
Bokeloh bat lyssavirus	1072176	NC_025251.1	1	861paper
Australian bat lyssavirus	90961	NC_003243.1	1	861paper
Khujand lyssavirus	237716	NC_025385.1	1	861paper
Koutango virus	44025	EU082200.2	1	861paper
Rabies lyssavirus	11292	KF155002.1	1	861paper
Mupapillomavirus 2	334204	NC_001458.1	1	861paper
Uganda S virus	64297	NC_033698.1	0	861paper
Betapapillomavirus 1	337051	NC_001531.1	1	861paper
Alphapapillomavirus 14	931244	NC_004104.1	1	861paper
Mayaro virus	59301	NC_003417.1	1	861paper
Lagos bat lyssavirus	38766	NC_020807.1	1	861paper
Mokola lyssavirus	12538	NC_006429.1	1	861paper
Yaounde virus	64319	NC_034018.1	0	861paper
Tai Forest ebolavirus	186541	NC_014372.1	1	861paper
Aura virus	44158	NC_003900.1	0	861paper
Ilheus virus	59563	NC_009028.2	1	861paper
Betapapillomavirus 4	334208	NC_004500.1	1	861paper
Tick-borne encephalitis virus	11084	NC_001672.1	1	861paper
Aravan lyssavirus	211977	NC_020808.1	1	861paper
Betapapillomavirus 5	334209	NC_005134.2	1	861paper
Nyando orthobunyavirus	3052426	NC_034492.1,NC_034491.1,NC_034481.1	1	861paper
Fort Morgan virus	48544	NC_013528.1	0	861paper
Zika virus	64320	NC_012532.1	1	861paper
Japanese encephalitis virus	11072	GQ902058.1	1	861paper
Alphapapillomavirus 4	337043	NC_001352.1	1	861paper
Bujaru phlebovirus	3052637	NC_033830.1,NC_033847.1,NC_033831.1	0	861paper
European bat 2 lyssavirus	57483	NC_009528.2	1	861paper
Gammapapillomavirus 1	333926	NC_001457.1	1	861paper
Alphapapillomavirus 2	337039	NC_001576.1	1	861paper
Human mastadenovirus D	130310	NC_010956.1	1	861paper
Alphapapillomavirus 1	337048	NC_001586.1	1	861paper
Tyuleniy virus	40004	NC_023424.1	0	861paper
Entebbe bat virus	64283	NC_008718.1	0	861paper
Getah virus	59300	NC_006558.1	1	861paper
Alphapapillomavirus 3	333767	NC_001694.1	1	861paper
Omsk hemorrhagic fever virus	12542	NC_005062.1	1	861paper
Mosso das Pedras virus	2083199	AF075257.1	1	861paper
Saint Louis encephalitis virus	11080	NC_007580.2	1	861paper
Capim orthobunyavirus	3052386	NC_034482.1,NC_034493.1,NC_034483.1	0	861paper
Aroa virus	64303	NC_009026.2	1	861paper
Venezuelan equine encephalitis virus	11036	KC344449.1	1	861paper
Ross River virus	11029	GQ433354.1	1	861paper
Murray Valley encephalitis virus	11079	NC_000943.1	1	861paper
Sudan ebolavirus	186540	NC_006432.1	1	861paper
Bundibugyo ebolavirus	565995	NC_014373.1	1	861paper
